--2019-11-22 16:44:09--  https://www.vi-hps.org/cms/upload/packages/scorep/scorep-6.0.tar.gz
Resolving www.vi-hps.org (www.vi-hps.org)... 134.130.122.60
Connecting to www.vi-hps.org (www.vi-hps.org)|134.130.122.60|:443... connected.
HTTP request sent, awaiting response... 
  HTTP/1.1 200 OK
  Date: Fri, 22 Nov 2019 19:44:11 GMT
  Server: Apache
  Strict-Transport-Security: max-age=15768000
  Last-Modified: Wed, 31 Jul 2019 11:34:39 GMT
  ETag: "1327900-58ef882b8a320"
  Accept-Ranges: bytes
  Content-Length: 20084992
  Keep-Alive: timeout=5, max=100
  Connection: Keep-Alive
  Content-Type: application/x-gzip
Length: 20084992 (19M) [application/x-gzip]
Saving to: ‘scorep-6.0.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  102K 3m12s
    50K .......... .......... .......... .......... ..........  0%  203K 2m24s
   100K .......... .......... .......... .......... ..........  0% 96,1M 96s
   150K .......... .......... .......... .......... ..........  1%  203K 95s
   200K .......... .......... .......... .......... ..........  1%  132M 76s
   250K .......... .......... .......... .......... ..........  1%  115M 63s
   300K .......... .......... .......... .......... ..........  1% 85,7M 54s
   350K .......... .......... .......... .......... ..........  2%  142M 47s
   400K .......... .......... .......... .......... ..........  2%  204K 52s
   450K .......... .......... .......... .......... ..........  2%  125M 47s
   500K .......... .......... .......... .......... ..........  2%  116M 43s
   550K .......... .......... .......... .......... ..........  3% 89,2M 39s
   600K .......... .......... .......... .......... ..........  3%  127M 36s
   650K .......... .......... .......... .......... ..........  3%  127M 33s
   700K .......... .......... .......... .......... ..........  3%  119M 31s
   750K .......... .......... .......... .......... ..........  4%  118M 29s
   800K .......... .......... .......... .......... ..........  4%  206K 33s
   850K .......... .......... .......... .......... ..........  4%  136M 31s
   900K .......... .......... .......... .......... ..........  4%  110M 29s
   950K .......... .......... .......... .......... ..........  5% 91,2M 28s
  1000K .......... .......... .......... .......... ..........  5%  129M 26s
  1050K .......... .......... .......... .......... ..........  5%  127M 25s
  1100K .......... .......... .......... .......... ..........  5%  114M 24s
  1150K .......... .......... .......... .......... ..........  6%  111M 23s
  1200K .......... .......... .......... .......... ..........  6%  106M 22s
  1250K .......... .......... .......... .......... ..........  6% 98,9M 21s
  1300K .......... .......... .......... .......... ..........  6%  106M 20s
  1350K .......... .......... .......... .......... ..........  7%  121M 19s
  1400K .......... .......... .......... .......... ..........  7%  125M 19s
  1450K .......... .......... .......... .......... ..........  7%  120M 18s
  1500K .......... .......... .......... .......... ..........  7%  125M 17s
  1550K .......... .......... .......... .......... ..........  8% 85,4M 17s
  1600K .......... .......... .......... .......... ..........  8%  119M 16s
  1650K .......... .......... .......... .......... ..........  8% 93,7M 16s
  1700K .......... .......... .......... .......... ..........  8%  209K 18s
  1750K .......... .......... .......... .......... ..........  9% 94,7M 17s
  1800K .......... .......... .......... .......... ..........  9%  127M 17s
  1850K .......... .......... .......... .......... ..........  9%  115M 16s
  1900K .......... .......... .......... .......... ..........  9%  139M 16s
  1950K .......... .......... .......... .......... .......... 10%  129M 15s
  2000K .......... .......... .......... .......... .......... 10% 87,4M 15s
  2050K .......... .......... .......... .......... .......... 10%  108M 14s
  2100K .......... .......... .......... .......... .......... 10% 92,4M 14s
  2150K .......... .......... .......... .......... .......... 11%  125M 14s
  2200K .......... .......... .......... .......... .......... 11%  119M 13s
  2250K .......... .......... .......... .......... .......... 11%  133M 13s
  2300K .......... .......... .......... .......... .......... 11%  122M 13s
  2350K .......... .......... .......... .......... .......... 12%  127M 12s
  2400K .......... .......... .......... .......... .......... 12% 93,4M 12s
  2450K .......... .......... .......... .......... .......... 12% 85,3M 12s
  2500K .......... .......... .......... .......... .......... 13%  121M 12s
  2550K .......... .......... .......... .......... .......... 13% 83,0M 11s
  2600K .......... .......... .......... .......... .......... 13%  130M 11s
  2650K .......... .......... .......... .......... .......... 13%  128M 11s
  2700K .......... .......... .......... .......... .......... 14%  116M 11s
  2750K .......... .......... .......... .......... .......... 14% 88,5M 10s
  2800K .......... .......... .......... .......... .......... 14%  123M 10s
  2850K .......... .......... .......... .......... .......... 14% 91,8M 10s
  2900K .......... .......... .......... .......... .......... 15%  127M 10s
  2950K .......... .......... .......... .......... .......... 15%  119M 10s
  3000K .......... .......... .......... .......... .......... 15%  119M 9s
  3050K .......... .......... .......... .......... .......... 15%  115M 9s
  3100K .......... .......... .......... .......... .......... 16% 95,6M 9s
  3150K .......... .......... .......... .......... .......... 16%  132M 9s
  3200K .......... .......... .......... .......... .......... 16% 82,5M 9s
  3250K .......... .......... .......... .......... .......... 16%  129M 9s
  3300K .......... .......... .......... .......... .......... 17%  136M 8s
  3350K .......... .......... .......... .......... .......... 17%  127M 8s
  3400K .......... .......... .......... .......... .......... 17%  216K 9s
  3450K .......... .......... .......... .......... .......... 17%  133M 9s
  3500K .......... .......... .......... .......... .......... 18%  126M 9s
  3550K .......... .......... .......... .......... .......... 18% 91,2M 9s
  3600K .......... .......... .......... .......... .......... 18% 42,6M 9s
  3650K .......... .......... .......... .......... .......... 18%  342M 8s
  3700K .......... .......... .......... .......... .......... 19%  339M 8s
  3750K .......... .......... .......... .......... .......... 19%  157M 8s
  3800K .......... .......... .......... .......... .......... 19%  121M 8s
  3850K .......... .......... .......... .......... .......... 19% 91,4M 8s
  3900K .......... .......... .......... .......... .......... 20%  116M 8s
  3950K .......... .......... .......... .......... .......... 20%  140M 8s
  4000K .......... .......... .......... .......... .......... 20% 87,2M 8s
  4050K .......... .......... .......... .......... .......... 20%  127M 7s
  4100K .......... .......... .......... .......... .......... 21%  110M 7s
  4150K .......... .......... .......... .......... .......... 21%  133M 7s
  4200K .......... .......... .......... .......... .......... 21% 89,6M 7s
  4250K .......... .......... .......... .......... .......... 21%  113M 7s
  4300K .......... .......... .......... .......... .......... 22%  144M 7s
  4350K .......... .......... .......... .......... .......... 22%  127M 7s
  4400K .......... .......... .......... .......... .......... 22% 87,3M 7s
  4450K .......... .......... .......... .......... .......... 22%  111M 7s
  4500K .......... .......... .......... .......... .......... 23% 90,3M 7s
  4550K .......... .......... .......... .......... .......... 23%  126M 6s
  4600K .......... .......... .......... .......... .......... 23%  116M 6s
  4650K .......... .......... .......... .......... .......... 23%  132M 6s
  4700K .......... .......... .......... .......... .......... 24%  120M 6s
  4750K .......... .......... .......... .......... .......... 24% 90,2M 6s
  4800K .......... .......... .......... .......... .......... 24%  126M 6s
  4850K .......... .......... .......... .......... .......... 24% 87,8M 6s
  4900K .......... .......... .......... .......... .......... 25%  123M 6s
  4950K .......... .......... .......... .......... .......... 25%  138M 6s
  5000K .......... .......... .......... .......... .......... 25%  111M 6s
  5050K .......... .......... .......... .......... .......... 26% 86,1M 6s
  5100K .......... .......... .......... .......... .......... 26%  141M 6s
  5150K .......... .......... .......... .......... .......... 26%  127M 6s
  5200K .......... .......... .......... .......... .......... 26% 87,4M 5s
  5250K .......... .......... .......... .......... .......... 27%  121M 5s
  5300K .......... .......... .......... .......... .......... 27%  133M 5s
  5350K .......... .......... .......... .......... .......... 27%  100M 5s
  5400K .......... .......... .......... .......... .......... 27% 97,3M 5s
  5450K .......... .......... .......... .......... .......... 28%  132M 5s
  5500K .......... .......... .......... .......... .......... 28%  118M 5s
  5550K .......... .......... .......... .......... .......... 28%  125M 5s
  5600K .......... .......... .......... .......... .......... 28% 86,5M 5s
  5650K .......... .......... .......... .......... .......... 29% 92,0M 5s
  5700K .......... .......... .......... .......... .......... 29%  128M 5s
  5750K .......... .......... .......... .......... .......... 29%  120M 5s
  5800K .......... .......... .......... .......... .......... 29%  128M 5s
  5850K .......... .......... .......... .......... .......... 30%  121M 5s
